[2024-06-20 23:03:08.130] [info]  [23:03:08] [Render thread/INFO]: Started 10 worker threads
[2024-06-20 23:15:36.726] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.782] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.836] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.891] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:36.946] [info]  [23:15:36] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.001] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.055] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.110] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.165] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.193] [info]  [23:15:37] [Render thread/WARN]: Entity RemotePlayer['Costaricaa'/1710370, l='ClientLevel', x=776.13, y=58.00, z=-11.10] does not have attribute null
[2024-06-20 23:15:37.223] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.279] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.305] [info]  [23:15:37] [Render thread/INFO]: [System] [CHAT] (☠) Neeziee was blowed up by a Minecart with TNT.
[2024-06-20 23:15:37.333] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.350] [info]  [23:15:37] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:15:37.351] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:15:37.351] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:15:37.351] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:15:37.352] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:15:37.352] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:15:37.352] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:15:37.352] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:15:37.352] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:15:37.352] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:15:37.353] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:15:37.353] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:15:37.353] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:15:37.353] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:15:37.353] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:37.354] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:37.354] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:37.354] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:37.354] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:37.354] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:37.354] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:37.355] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:37.388] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.444] [info]  [23:15:37] [Render thread/WARN]: Entity RemotePlayer['TeddyGamer'/1787927, l='ClientLevel', x=758.58, y=58.91, z=22.16] does not have attribute null
[2024-06-20 23:15:37.445] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.503] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.558] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.612] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.667] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.723] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.778] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.832] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.886] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.941] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:37.996] [info]  [23:15:37] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.050] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.106] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.161] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.216] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.273] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.327] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.382] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.438] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.492] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.501] [info]  [23:15:38] [Render thread/INFO]: [System] [CHAT] (⚔) PhengMC killed OMB
[2024-06-20 23:15:38.547] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.603] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.657] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.712] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.768] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.823] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.878] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.932] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:38.987] [info]  [23:15:38] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.043] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.098] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.152] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.207] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.262] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.316] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.373] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.428] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.482] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.500] [info]  [23:15:39] [Render thread/WARN]: Entity RemotePlayer['TeddyGamer'/1787927, l='ClientLevel', x=763.11, y=58.54, z=22.26] does not have attribute null
[2024-06-20 23:15:39.537] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.592] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.647] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.702] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.758] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.812] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.867] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.904] [info]  [23:15:39] [Render thread/ERROR]: Error executing task on Client
[2024-06-20 23:15:39.904] [info]  java.lang.IllegalStateException: Player is either on another team or not on any team. Cannot remove from team 'pd-ghosts'.
[2024-06-20 23:15:39.904] [info]  	at Genesis/net.minecraft.world.scores.Scoreboard.removePlayerFromTeam(SourceFile:228) ~[?:?]
[2024-06-20 23:15:39.905] [info]  	at Genesis/net.minecraft.client.multiplayer.ClientPacketListener.handleSetPlayerTeamPacket(SourceFile:2325) ~[?:?]
[2024-06-20 23:15:39.905] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:129) ~[?:?]
[2024-06-20 23:15:39.905] [info]  	at Genesis/net.minecraft.network.protocol.game.ClientboundSetPlayerTeamPacket.handle(SourceFile:14) ~[?:?]
[2024-06-20 23:15:39.905] [info]  	at Genesis/net.minecraft.network.protocol.PacketUtils.lambda$ensureRunningOnSameThread$0(SourceFile:22) ~[?:?]
[2024-06-20 23:15:39.906] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.doRunTask(SourceFile:156) [?:?]
[2024-06-20 23:15:39.906] [info]  	at Genesis/net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(SourceFile:23) [?:?]
[2024-06-20 23:15:39.906] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.pollTask(SourceFile:130) [?:?]
[2024-06-20 23:15:39.906] [info]  	at Genesis/net.minecraft.util.thread.BlockableEventLoop.runAllTasks(SourceFile:115) [?:?]
[2024-06-20 23:15:39.906] [info]  	at Genesis/net.minecraft.client.Minecraft.runTick(SourceFile:1175) [?:?]
[2024-06-20 23:15:39.906] [info]  	at Genesis/net.minecraft.client.Minecraft.run(SourceFile:802) [?:?]
[2024-06-20 23:15:39.907] [info]  	at Genesis/net.minecraft.client.main.Main.main(SourceFile:250) [?:?]
[2024-06-20 23:15:39.907] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:39.907] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:39.907] [info]  	at com.moonsworth.lunar.genesis.ClientGameBootstrap.apply(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:39.907] [info]  	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:39.908] [info]  	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
[2024-06-20 23:15:39.908] [info]  	at com.moonsworth.lunar.genesis.IOCOHCCRCOHRICRRHOOICHIHO.RHOCIORRHROCOHOOCRHHRRHCI(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:39.908] [info]  	at com.moonsworth.lunar.genesis.Genesis.run(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:39.908] [info]  	at com.moonsworth.lunar.genesis.Genesis.main(Unknown Source) [genesis-0.1.0-SNAPSHOT-all.jar:?]
[2024-06-20 23:15:39.923] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:39.940] [info]  [23:15:39] [Render thread/INFO]: [System] [CHAT]  DeathStealer: JagoSquirrel kept annoys me and kept running
[2024-06-20 23:15:39.978] [info]  [23:15:39] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.033] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.088] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.125] [info]  [23:15:40] [Render thread/INFO]: [System] [CHAT] (⚔) Nooberry killed TeddyGamer
[2024-06-20 23:15:40.144] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.198] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.254] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.310] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.365] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.420] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.455] [info]  [23:15:40] [Render thread/WARN]: Entity RemotePlayer['vanisur'/1841318, l='ClientLevel', x=790.13, y=58.26, z=7.79] does not have attribute null
[2024-06-20 23:15:40.476] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.531] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.586] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.640] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.696] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.752] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.807] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.862] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.916] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:40.962] [info]  [23:15:40] [Render thread/INFO]: [System] [CHAT] (☠) Lucas1_9 was blowed up by a Minecart with TNT.
[2024-06-20 23:15:40.974] [info]  [23:15:40] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:41.029] [info]  [23:15:41] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:41.082] [info]  [23:15:41] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:41.137] [info]  [23:15:41] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:41.192] [info]  [23:15:41] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
[2024-06-20 23:15:41.247] [info]  [23:15:41] [Render thread/ERROR]: Illegal option value 100.0 for translation{key='options.gamma', args=[]}
